,movie,runtime_minutes,genres,averagerating,numvotes,production_budget,domestic_gross,worldwide_gross,net_revenue,ROI%,movie_type
7,Don't Be Afraid of the Dark,99.0,"Fantasy,Horror,Thriller",5.6,44490,25000000,24046682,39126427,14126427,0.56505708,Dark
10,The Adventurer: The Curse of the Midas Box,100.0,"Adventure,Family,Fantasy",5.4,5257,25000000,0,0,-25000000,-1.0,Light
14,Captain Phillips,134.0,"Biography,Drama,Thriller",7.8,387402,55000000,107136417,220648184,165648184,3.0117851636363637,Dark
16,House at the End of the Street,101.0,"Drama,Horror,Thriller",5.6,66303,6900000,31611916,44103982,37203982,5.391881449275362,Dark
27,Machete,105.0,"Action,Crime,Thriller",6.6,182320,12500000,26593646,46370970,33870970,2.7096776,Dark
30,Nine Dead,98.0,"Crime,Drama,Horror",5.5,11358,2000000,0,0,-2000000,-1.0,Dark
31,Shanghai,105.0,"Crime,Drama,Mystery",6.4,8662,50000000,46425,15505922,-34494078,-0.68988156,Dark
32,Shanghai,120.0,"Crime,Mystery,Thriller",7.2,9047,50000000,46425,15505922,-34494078,-0.68988156,Dark
37,The Commuter,105.0,"Action,Mystery,Thriller",6.3,83114,40000000,36343858,101985431,61985431,1.549635775,Dark
39,Abraham Lincoln: Vampire Hunter,105.0,"Action,Fantasy,Horror",5.9,142853,67500000,37519139,137489730,69989730,1.0368848888888889,Dark
41,The Last Days on Mars,98.0,"Adventure,Horror,Sci-Fi",5.5,33137,10600000,24084,261364,-10338636,-0.9753430188679245,Dark
42,Anna,99.0,"Drama,Mystery,Sci-Fi",6.5,19733,4357373,0,1200000,-3157373,-0.7246047102233387,Dark
43,The Lords of Salem,101.0,"Horror,Thriller",5.1,25089,1500000,1165881,1541131,41131,0.027420666666666666,Dark
45,Resident Evil: Retribution,95.0,"Action,Horror,Sci-Fi",5.4,125191,65000000,42345531,240647629,175647629,2.7022712153846156,Dark
47,The Croods,98.0,"Action,Adventure,Animation",7.2,176699,135000000,187168425,573068425,438068425,3.2449512962962963,Light
50,The Karate Kid,140.0,"Action,Drama,Family",6.2,146401,40000000,176591618,351774938,311774938,7.79437345,Light
52,Legend of the Guardians: The Owls of Ga'Hoole,97.0,"Action,Adventure,Animation",7.0,73790,100000000,55675313,139716717,39716717,0.39716717,Light
54,Incendies,131.0,"Drama,Mystery,War",8.3,124156,6800000,6857096,16038343,9238343,1.3585798529411766,Dark
55,The Expendables,103.0,"Action,Adventure,Thriller",6.5,307897,82000000,103068524,268268174,186268174,2.2715630975609757,Dark
57,Pride and Prejudice and Zombies,108.0,"Action,Comedy,Horror",5.8,46187,28000000,10907291,16638300,-11361700,-0.405775,Dark
59,You Again,105.0,"Comedy,Family,Romance",5.8,46690,20000000,25702053,32838945,12838945,0.64194725,Light
60,The Raven,110.0,"Crime,Mystery,Thriller",6.4,79578,26000000,16008272,30601801,4601801,0.17699234615384615,Dark
62,The Divide,112.0,"Drama,Horror,Sci-Fi",5.8,33603,3000000,18000,156362,-2843638,-0.9478793333333333,Dark
69,A Nightmare on Elm Street,95.0,"Crime,Drama,Horror",5.2,85497,35000000,63075011,117729621,82729621,2.363703457142857,Dark
71,10 Cloverfield Lane,103.0,"Drama,Horror,Mystery",7.2,260383,5000000,72082999,108286422,103286422,20.6572844,Dark
72,Escape Plan,115.0,"Action,Crime,Mystery",6.7,211587,70000000,25135965,103735965,33735965,0.48194235714285716,Dark
76,Venom,112.0,"Action,Sci-Fi,Thriller",6.7,275406,116000000,213511408,853628605,737628605,6.358867284482758,Dark
78,The Watch,102.0,"Action,Comedy,Horror",5.7,115757,55000000,34353000,67130045,12130045,0.22054627272727273,Dark
80,Despicable Me,95.0,"Animation,Comedy,Family",7.7,464511,69000000,251513985,543464573,474464573,6.87629815942029,Light
88,Norm of the North,90.0,"Adventure,Animation,Comedy",3.6,7951,18000000,17062499,30535660,12535660,0.6964255555555555,Light
89,Rubber,82.0,"Comedy,Fantasy,Horror",5.8,31316,500000,100370,680914,180914,0.361828,Dark
91,Trolls,92.0,"Adventure,Animation,Comedy",6.5,63295,125000000,153707064,344150134,219150134,1.753201072,Light
94,Demonic,83.0,"Horror,Thriller",5.3,12025,3000000,0,4668109,1668109,0.5560363333333334,Dark
96,Furry Vengeance,92.0,"Comedy,Family",3.8,14700,35000000,17630465,39340177,4340177,0.12400505714285714,Light
97,Jack Reacher,130.0,"Action,Crime,Thriller",7.0,284547,60000000,80070736,217370736,157370736,2.6228456,Dark
99,The Hobbit: An Unexpected Journey,169.0,"Adventure,Family,Fantasy",7.9,719629,250000000,303003568,1017003568,767003568,3.068014272,Light
104,Hell Fest,89.0,Horror,5.5,8662,5500000,11107431,18119231,12619231,2.2944056363636363,Dark
106,The Purge,85.0,"Horror,Thriller",5.7,183549,3000000,64473115,91266581,88266581,29.422193666666665,Dark
109,Night at the Museum: Secret of the Tomb,98.0,"Adventure,Comedy,Family",6.2,93103,127000000,113746621,353756621,226756621,1.7854852047244094,Light
113,The Equalizer 2,121.0,"Action,Crime,Thriller",6.7,97963,77000000,102084362,190453132,113453132,1.4734172987012988,Dark
117,Shutter Island,138.0,"Mystery,Thriller",8.1,1005960,80000000,128012934,299461782,219461782,2.743272275,Dark
119,Diary of a Wimpy Kid,94.0,"Comedy,Drama,Family",6.2,38640,15000000,64003625,76954311,61954311,4.1302874,Light
121,Ouija,89.0,"Horror,Mystery,Thriller",4.5,44054,5000000,50856010,103300632,98300632,19.6601264,Dark
122,Out of the Furnace,116.0,"Crime,Drama,Thriller",6.8,99037,22000000,11330849,15434375,-6565625,-0.2984375,Dark
125,The Devil's Double,109.0,"Biography,Drama,Thriller",7.1,58342,19100000,1361512,5965646,-13134354,-0.6876625130890053,Dark
126,The Spy Next Door,94.0,"Action,Comedy,Family",5.5,36767,28000000,24307106,46752858,18752858,0.6697449285714285,Light
127,Oldboy,104.0,"Action,Drama,Mystery",5.8,63231,3000000,707391,6239723,3239723,1.0799076666666667,Dark
131,A Lonely Place to Die,99.0,"Adventure,Crime,Thriller",6.3,25547,4000000,0,442550,-3557450,-0.8893625,Dark
134,Stake Land,98.0,"Drama,Horror,Sci-Fi",6.5,38749,4000000,33245,679482,-3320518,-0.8301295,Dark
135,The Lego Movie,100.0,"Action,Adventure,Animation",7.8,304179,60000000,257784718,457729388,397729388,6.628823133333333,Light
136,Grabbers,94.0,"Comedy,Horror,Sci-Fi",6.3,15727,5300000,0,440821,-4859179,-0.9168262264150944,Dark
140,Truth or Dare,100.0,"Horror,Thriller",5.2,33621,3500000,41411015,95127344,91627344,26.179241142857144,Dark
141,The Kid Who Would Be King,120.0,"Action,Adventure,Family",6.0,8044,59000000,16790790,28348446,-30651554,-0.5195178644067796,Light
146,Rings,102.0,"Drama,Horror,Mystery",4.5,34151,25000000,27793018,82917283,57917283,2.31669132,Dark
152,Mars Needs Moms,88.0,"Adventure,Animation,Family",5.4,19823,150000000,21392758,39549758,-110450242,-0.7363349466666667,Light
153,Devil,80.0,"Horror,Mystery,Thriller",6.2,122080,10000000,33679655,63354114,53354114,5.3354114,Dark
155,Total Recall,118.0,"Action,Adventure,Mystery",6.3,228460,125000000,58877969,211856088,86856088,0.694848704,Dark
157,We Bought a Zoo,124.0,"Comedy,Drama,Family",7.1,126849,50000000,75624550,118729073,68729073,1.37458146,Light
160,Drive Angry,104.0,"Action,Fantasy,Thriller",5.4,90203,50000000,10721033,41042583,-8957417,-0.17914834,Dark
161,Beyond the Black Rainbow,110.0,"Horror,Sci-Fi,Thriller",6.0,10765,1100000,56491,56491,-1043509,-0.9486445454545455,Dark
162,Soul Surfer,112.0,"Biography,Drama,Family",7.1,41659,18000000,43853424,47158652,29158652,1.619925111111111,Light
163,The Foreigner,113.0,"Action,Thriller",7.0,81288,35000000,34393507,140783360,105783360,3.0223817142857143,Dark
166,Kill List,95.0,"Crime,Drama,Horror",6.4,32807,800000,29063,462206,-337794,-0.4222425,Dark
173,Carrie,100.0,"Drama,Horror",5.9,125424,30000000,35266619,82409520,52409520,1.746984,Dark
182,Cars 3,102.0,"Adventure,Animation,Comedy",6.8,59408,175000000,152901115,383541369,208541369,1.1916649657142857,Light
185,Paddington,95.0,"Adventure,Comedy,Family",7.2,84679,55000000,76223578,258789097,203789097,3.705256309090909,Light
186,Brave,93.0,"Adventure,Animation,Comedy",7.1,338728,185000000,237282182,554606532,369606532,1.997873145945946,Light
187,The Roommate,91.0,"Drama,Thriller",4.9,33062,16000000,37300107,52545707,36545707,2.2841066875,Dark
192,Warm Bodies,98.0,"Comedy,Horror,Romance",6.9,208709,30000000,66380662,115121608,85121608,2.8373869333333332,Dark
193,Alvin and the Chipmunks: Chipwrecked,87.0,"Adventure,Animation,Comedy",4.4,28158,80000000,133107389,349088523,269088523,3.3636065375,Light
195,Super 8,112.0,"Mystery,Sci-Fi,Thriller",7.0,320575,50000000,127004179,257972745,207972745,4.1594549,Dark
202,Fantastic Beasts: The Crimes of Grindelwald,134.0,"Adventure,Family,Fantasy",6.6,163151,200000000,159555901,652220086,452220086,2.26110043,Light
210,The Ghost Writer,128.0,"Drama,Mystery,Thriller",7.2,148274,45000000,15541549,65532491,20532491,0.4562775777777778,Dark
211,The Bourne Legacy,135.0,"Action,Adventure,Thriller",6.7,268678,125000000,113203870,280355920,155355920,1.24284736,Dark
212,Limitless,105.0,"Mystery,Sci-Fi,Thriller",7.4,492490,27000000,79249455,155564919,128564919,4.761663666666666,Dark
213,Broken City,109.0,"Crime,Drama,Thriller",6.2,71704,35000000,19701164,34480045,-519955,-0.014855857142857143,Dark
215,Bullet to the Head,92.0,"Action,Crime,Thriller",5.7,44816,55000000,9489829,22597969,-32402031,-0.5891278363636364,Dark
219,Unknown,113.0,"Action,Mystery,Thriller",6.9,235167,40000000,63686397,136123083,96123083,2.403077075,Dark
221,Happy Feet Two,100.0,"Adventure,Animation,Comedy",5.9,38396,135000000,64006466,157956466,22956466,0.1700478962962963,Light
222,The Apparition,83.0,"Horror,Thriller",4.1,18112,17000000,4936819,10637281,-6362719,-0.3742775882352941,Dark
223,Buried,95.0,"Drama,Mystery,Thriller",7.0,139426,1987650,1044143,21270290,19282640,9.701225064774986,Dark
227,Texas Chainsaw 3D,92.0,"Horror,Thriller",4.8,41784,20000000,34341945,47666013,27666013,1.38330065,Dark
229,Prom,104.0,"Comedy,Drama,Family",5.4,14279,8000000,10130219,10763183,2763183,0.345397875,Light
232,Red Lights,114.0,"Drama,Fantasy,Horror",6.2,55287,17700000,49521,14518884,-3181116,-0.17972406779661018,Dark
234,The Purge: Election Year,108.0,"Action,Horror,Sci-Fi",6.0,80254,10000000,79042440,118514727,108514727,10.8514727,Dark
236,Meet the Blacks,94.0,"Comedy,Horror",5.9,34669,900000,9097072,9097072,8197072,9.107857777777777,Dark
238,Lights Out,81.0,"Drama,Horror,Mystery",6.3,100650,5000000,67268835,148806510,143806510,28.761302,Dark
242,The 15:17 to Paris,94.0,"Biography,Drama,Thriller",5.2,21880,30000000,36276286,56096200,26096200,0.8698733333333334,Dark
247,The Dark Knight Rises,164.0,"Action,Thriller",8.4,1387769,275000000,448139099,1084439099,809439099,2.9434149054545453,Dark
249,Paranoia,106.0,"Drama,Thriller",5.7,33149,40000000,7388654,16340767,-23659233,-0.591480825,Dark
250,Haywire,93.0,"Action,Drama,Thriller",5.8,78681,23000000,18942396,36374700,13374700,0.5815086956521739,Dark
252,Paranormal Activity 2,91.0,Horror,5.7,93122,3000000,84752907,177512032,174512032,58.17067733333333,Dark
255,The Hit List,90.0,"Action,Thriller",5.4,11081,6000000,0,0,-6000000,-1.0,Dark
258,Paranormal Activity 3,83.0,"Horror,Mystery,Thriller",5.8,85689,5000000,104028807,207039844,202039844,40.4079688,Dark
263,The Boss Baby,97.0,"Adventure,Animation,Comedy",6.3,93730,125000000,175003033,510878762,385878762,3.087030096,Light
266,Icarus,120.0,"Documentary,Sport,Thriller",7.9,28979,6000000,0,0,-6000000,-1.0,Dark
267,Tangled,100.0,"Adventure,Animation,Comedy",7.8,366366,260000000,200821936,586477240,326477240,1.2556816923076923,Light
270,The Smurfs,103.0,"Adventure,Animation,Comedy",5.5,77577,110000000,142614158,563749323,453749323,4.124993845454545,Light
271,Unstoppable,98.0,"Action,Thriller",6.8,173019,95000000,81562942,165720921,70720921,0.7444307473684211,Dark
272,Legion,100.0,"Action,Fantasy,Horror",5.2,92709,26000000,40168080,67647574,41647574,1.6018297692307693,Dark
274,It Comes at Night,91.0,"Horror,Mystery",6.2,69039,5000000,13985117,19720203,14720203,2.9440406,Dark
277,The First Purge,98.0,"Action,Horror,Sci-Fi",5.1,41741,13000000,69488745,136617305,123617305,9.509023461538462,Dark
281,My Soul to Take,107.0,"Horror,Mystery,Thriller",4.8,18381,25000000,14744435,16727470,-8272530,-0.3309012,Dark
283,Salt,100.0,"Action,Mystery,Thriller",6.4,277204,130000000,118311368,290650494,160650494,1.2357730307692307,Dark
284,The Sorcerer's Apprentice,109.0,"Action,Adventure,Family",6.1,143862,160000000,63150991,217986320,57986320,0.3624145,Light
285,Chernobyl Diaries,86.0,"Horror,Mystery,Thriller",5.0,60304,1000000,18119640,42411721,41411721,41.411721,Dark
286,Antiviral,108.0,"Horror,Sci-Fi,Thriller",5.7,11025,3100000,0,123407,-2976593,-0.9601912903225807,Dark
294,The BFG,117.0,"Adventure,Family,Fantasy",6.4,69340,140000000,55483770,199646680,59646680,0.4260477142857143,Light
301,Shrek Forever After,93.0,"Adventure,Animation,Comedy",6.3,167532,165000000,238736787,756244673,591244673,3.5833010484848486,Light
302,The Thing,103.0,"Horror,Mystery,Sci-Fi",6.2,111900,38000000,16999934,27573078,-10426922,-0.2743926842105263,Dark
304,Alice in Wonderland,108.0,"Adventure,Family,Fantasy",6.5,358813,200000000,334191110,1025491110,825491110,4.12745555,Light
306,Ghost Rider: Spirit of Vengeance,96.0,"Action,Fantasy,Thriller",4.3,103608,57000000,51774002,149217355,92217355,1.6178483333333333,Dark
307,Diary of a Wimpy Kid: Dog Days,94.0,"Comedy,Family",6.3,19571,22000000,49008662,77229695,55229695,2.510440681818182,Light
312,Yeh Jawaani Hai Deewani,160.0,"Comedy,Drama,Musical",7.1,33971,8300000,3827466,50827466,42527466,5.123791084337349,Light
319,Dolphin Tale 2,107.0,"Drama,Family",6.4,7579,36000000,42024533,57824533,21824533,0.6062370277777778,Light
320,The Boy Next Door,91.0,"Horror,Thriller",4.7,34816,4000000,36006065,53401938,49401938,12.3504845,Dark
329,How to Train Your Dragon,98.0,"Action,Adventure,Animation",8.1,611299,165000000,217581232,494870992,329870992,1.9992181333333334,Light
330,The East,116.0,"Adventure,Drama,Thriller",6.8,46804,6500000,2274649,3027956,-3472044,-0.5341606153846153,Dark
331,Exeter,91.0,"Horror,Mystery,Thriller",4.5,5156,25000,0,489792,464792,18.59168,Dark
342,The Babadook,94.0,"Drama,Horror",6.8,171411,2000000,950792,7482387,5482387,2.7411935,Dark
344,Lost River,95.0,"Drama,Fantasy,Mystery",5.8,15667,2000000,45431,2009644,9644,0.004822,Dark
347,The Family,111.0,"Comedy,Crime,Thriller",6.3,102576,30000000,36918811,51078541,21078541,0.7026180333333333,Dark
348,Furious 7,137.0,"Action,Crime,Thriller",7.2,335074,190000000,353007020,1518722794,1328722794,6.9932778631578945,Dark
350,Ferdinand,108.0,"Adventure,Animation,Comedy",6.7,40229,111000000,84410380,289847930,178847930,1.6112426126126127,Light
352,The Girl on the Train,112.0,"Crime,Drama,Mystery",6.5,150977,45000000,75395035,174278214,129278214,2.8728492,Dark
359,Serenity,106.0,"Drama,Mystery,Sci-Fi",5.3,17904,39000000,25514517,40319440,1319440,0.03383179487179487,Dark
361,Puss in Boots,90.0,"Action,Adventure,Animation",6.6,133355,130000000,149260504,554987477,424987477,3.2691344384615384,Light
367,The Debt,113.0,"Drama,Thriller",6.9,61046,20000000,31177548,46604054,26604054,1.3302027,Dark
369,The Last Exorcism,87.0,"Drama,Horror,Thriller",5.6,45815,1800000,41034350,70165900,68365900,37.98105555555556,Dark
370,Wolves,91.0,"Action,Fantasy,Horror",5.3,7312,18000000,0,94953,-17905047,-0.9947248333333333,Dark
373,The Devil Inside,83.0,Horror,4.2,33522,1000000,53262945,101759490,100759490,100.75949,Dark
379,Deadfall,95.0,"Crime,Drama,Thriller",6.3,36491,6000000,66351,1673635,-4326365,-0.7210608333333334,Dark
381,Triple 9,115.0,"Crime,Thriller",6.3,60369,20000000,12639297,25943792,5943792,0.2971896,Dark
382,Before I Go to Sleep,92.0,"Drama,Horror,Mystery",6.3,64684,22000000,3242457,19563579,-2436421,-0.11074640909090909,Dark
384,Piranha 3D,88.0,"Comedy,Horror",5.4,81327,24000000,25003155,83660160,59660160,2.48584,Dark
387,Goosebumps,103.0,"Adventure,Comedy,Family",6.3,72858,58000000,80069458,158905324,100905324,1.7397469655172413,Light
394,Gulliver's Travels,85.0,"Adventure,Comedy,Family",4.9,61178,112000000,42779261,232017848,120017848,1.0715879285714285,Light
397,The American,105.0,"Crime,Drama,Thriller",6.3,86863,20000000,35606376,67950723,47950723,2.39753615,Dark
398,Martha Marcy May Marlene,102.0,"Drama,Mystery,Thriller",6.9,45873,1000000,2981038,5438911,4438911,4.438911,Dark
401,Hobo with a Shotgun,86.0,"Action,Comedy,Horror",6.1,41633,3000000,703372,834953,-2165047,-0.7216823333333333,Dark
402,The Boy,97.0,"Horror,Mystery,Thriller",6.0,68957,10000000,35819556,68220952,58220952,5.8220952,Dark
403,Miss Sloane,132.0,"Drama,Thriller",7.5,52788,18000000,3500605,7719630,-10280370,-0.5711316666666667,Dark
405,The Emoji Movie,86.0,"Adventure,Animation,Comedy",3.2,47294,50000000,86089513,216562312,166562312,3.33124624,Light
407,Real Steel,127.0,"Action,Drama,Family",7.1,283534,110000000,85463309,263880341,153880341,1.398912190909091,Light
408,Ramona and Beezus,103.0,"Adventure,Comedy,Family",6.6,16086,15000000,26167002,27469621,12469621,0.8313080666666667,Light
411,Epic,102.0,"Adventure,Animation,Family",6.7,95318,100000000,107518682,262794441,162794441,1.62794441,Light
412,Red State,88.0,"Action,Crime,Horror",6.2,59266,4000000,1065429,1983596,-2016404,-0.504101,Dark
413,Hugo,126.0,"Adventure,Drama,Family",7.5,284869,180000000,73864507,180047784,47784,0.00026546666666666665,Light
415,Frankenweenie,87.0,"Animation,Comedy,Family",7.0,89489,39000000,35287788,81150788,42150788,1.080789435897436,Light
420,Frozen,102.0,"Adventure,Animation,Comedy",7.5,516998,150000000,400738009,1272469910,1122469910,7.483132733333333,Light
422,The Pirates! Band of Misfits,88.0,"Adventure,Animation,Comedy",6.7,41958,55000000,31051126,136143605,81143605,1.4753382727272728,Light
423,Max Steel,92.0,"Action,Adventure,Family",4.6,16788,10000000,3818664,4563080,-5436920,-0.543692,Light
425,The Mortal Instruments: City of Bones,130.0,"Action,Fantasy,Horror",5.9,121936,60000000,31165421,75965567,15965567,0.26609278333333336,Dark
427,Abduction,106.0,"Action,Mystery,Thriller",5.1,72552,35000000,28087155,86648359,51648359,1.4756674,Dark
428,A Good Day to Die Hard,98.0,"Action,Thriller",5.3,188383,92000000,67349198,304249198,212249198,2.3070565,Dark
433,The Calling,108.0,"Drama,Thriller",5.8,7350,2500000,0,0,-2500000,-1.0,Dark
435,Ice Age: Continental Drift,88.0,"Adventure,Animation,Comedy",6.6,175601,95000000,161321843,879765137,784765137,8.26068565263158,Light
436,Grave Encounters,92.0,Horror,6.1,48125,2000000,0,2151887,151887,0.0759435,Dark
440,Apollo 18,86.0,"Horror,Mystery,Sci-Fi",5.2,51427,5000000,17686929,26517819,21517819,4.3035638,Dark
443,Divergent,139.0,"Action,Adventure,Mystery",6.7,399703,85000000,150947895,276014965,191014965,2.247234882352941,Dark
445,Dumbo,112.0,"Adventure,Family,Fantasy",6.6,25072,170000000,113883318,345004422,175004422,1.0294377764705882,Light
448,The Wall,88.0,"Action,Drama,Thriller",6.2,20391,3000000,1803064,4495262,1495262,0.4984206666666667,Dark
449,The Wall,108.0,"Drama,Fantasy,Mystery",6.8,5484,3000000,1803064,4495262,1495262,0.4984206666666667,Dark
451,Smallfoot,96.0,"Adventure,Animation,Comedy",6.7,23295,80000000,83240103,213691277,133691277,1.6711409625,Light
453,The Brass Teapot,101.0,"Comedy,Fantasy,Thriller",6.4,13746,900000,6997,413733,-486267,-0.5402966666666666,Dark
457,Dark Skies,97.0,"Horror,Sci-Fi,Thriller",6.3,65754,3500000,17418667,27704111,24204111,6.9154602857142855,Dark
461,Lucy,89.0,"Action,Sci-Fi,Thriller",6.4,403194,40000000,126573960,457507776,417507776,10.4376944,Dark
464,Life,104.0,"Horror,Sci-Fi,Thriller",6.6,182840,75000000,64062587,73521587,-1478413,-0.019712173333333333,Dark
468,Incarnate,91.0,"Horror,Thriller",5.3,10217,5000000,4799774,9371036,4371036,0.8742072,Dark
471,Unforgettable,100.0,"Drama,Thriller",5.1,11489,18000000,2483790,2483790,-15516210,-0.8620116666666666,Dark
474,Glass,129.0,"Drama,Sci-Fi,Thriller",6.8,133793,20000000,111035005,245303505,225303505,11.26517525,Dark
476,Hereditary,127.0,"Drama,Horror,Mystery",7.3,151571,10000000,44069456,70133905,60133905,6.0133905,Dark
478,The Muppets,103.0,"Adventure,Comedy,Family",7.1,82752,45000000,88625922,160971922,115971922,2.5771538222222223,Light
480,Zookeeper,102.0,"Comedy,Family,Romance",5.2,52396,80000000,80360866,170805525,90805525,1.1350690625,Light
481,Red Dawn,93.0,"Action,Sci-Fi,Thriller",5.4,69599,65000000,44806783,48164150,-16835850,-0.2590130769230769,Dark
487,Winnie the Pooh,63.0,"Adventure,Animation,Comedy",7.2,19605,30000000,26692846,50145607,20145607,0.6715202333333333,Light
488,Dream House,84.0,"Drama,Mystery,Thriller",6.0,59714,50000000,21302340,41642166,-8357834,-0.16715668,Dark
491,The Woman in Black,95.0,"Drama,Fantasy,Horror",6.4,165357,15000000,54333290,128955898,113955898,7.597059866666667,Dark
492,Contagion,106.0,"Action,Drama,Thriller",6.6,201536,60000000,75658097,137551594,77551594,1.2925265666666668,Dark
494,Skin Trade,96.0,"Action,Crime,Thriller",5.7,6942,9000000,1242,1242,-8998758,-0.999862,Dark
496,Safe Haven,115.0,"Drama,Romance,Thriller",6.7,97055,28000000,71399120,94050951,66050951,2.358962535714286,Dark
498,No Escape,103.0,"Action,Thriller",6.8,70222,5000000,27288872,42844516,37844516,7.5689032,Dark
499,While We're Young,97.0,"Comedy,Drama,Mystery",6.3,41327,10000000,7582065,17503828,7503828,0.7503828,Dark
502,Victor Frankenstein,110.0,"Drama,Horror,Sci-Fi",6.0,47492,40000000,5775076,31124367,-8875633,-0.221890825,Dark
510,Zipper,112.0,"Drama,Thriller",5.8,6120,4500000,0,0,-4500000,-1.0,Dark
511,Jack Reacher: Never Go Back,118.0,"Action,Thriller",6.1,121892,60000000,58697076,159946489,99946489,1.6657748166666666,Dark
512,The Veil,93.0,Horror,4.8,6895,4000000,0,0,-4000000,-1.0,Dark
520,The Killer Inside Me,109.0,"Crime,Drama,Horror",6.1,31727,13000000,217277,3617277,-9382723,-0.721747923076923,Dark
523,The Darkness,92.0,"Horror,Thriller",4.4,12435,4000000,10753574,10898293,6898293,1.72457325,Dark
525,Side Effects,106.0,"Crime,Drama,Mystery",7.1,168466,30000000,32172757,66742138,36742138,1.2247379333333333,Dark
529,Kung Fu Panda 3,95.0,"Action,Adventure,Animation",7.1,116166,140000000,143528619,517599142,377599142,2.6971367285714285,Light
530,The SpongeBob Movie: Sponge Out of Water,92.0,"Adventure,Animation,Comedy",6.0,43560,74000000,162994032,311013181,237013181,3.2028808243243243,Light
531,Sherlock Gnomes,86.0,"Adventure,Animation,Comedy",5.1,8030,59000000,43242871,87527651,28527651,0.48351950847457625,Light
535,Red Sparrow,140.0,"Action,Drama,Thriller",6.6,136738,69000000,46874505,145951861,76951861,1.1152443623188406,Dark
539,Regression,106.0,"Crime,Horror,Mystery",5.7,33335,20000000,55039,15824374,-4175626,-0.2087813,Dark
540,Housebound,107.0,"Comedy,Horror,Mystery",6.8,29757,1500000,0,236863,-1263137,-0.8420913333333333,Dark
541,Cargo,105.0,"Drama,Horror,Sci-Fi",6.3,27339,4200000,0,313230,-3886770,-0.9254214285714286,Dark
543,Ravenous,104.0,"Drama,Horror,Sci-Fi",5.9,5970,12000000,2062406,2062406,-9937594,-0.8281328333333333,Dark
547,Snowden,134.0,"Biography,Drama,Thriller",7.3,119149,50000000,21587519,35380918,-14619082,-0.29238164,Dark
548,Evolution,81.0,"Drama,Mystery,Sci-Fi",6.0,5266,80000000,38311134,98341932,18341932,0.22927415,Dark
549,Goosebumps 2: Haunted Halloween,90.0,"Adventure,Comedy,Family",5.6,11459,35000000,46697321,93291478,58291478,1.6654708,Light
